satellite_name,parent_key,attributes,source_table
order_details,order_id,product_id|unit_price|quantity|discount,bigquery
shippers,shipper_id,company_name|phone,bigquery
orders,order_id,customer_id|employee_id|order_date|required_date|shipped_date|ship_via|freight|ship_name|ship_city|ship_region|ship_postal_code|ship_country,bigquery
regions,region_id,region_description,bigquery
supplier,supplier_id,company_name|contact_name|contact_title|address|city|region|postal_code|country|phone|fax|home_page,bigquery
products,product_id,product_name|supplier_id|category_id|quantity_per_unit|unit_price|units_in_stock|units_on_order|reorder_level|discontinued,bigquery
categories,category_id,category_name|description|picture,bigquery
territories,territory_id,territory_description|region_id,bigquery
customers,customer_id,customer_name|contact_name|contact_title|address|city|region|postal_code|country|phone|fax,bigquery
employees,employee_id,last_name|first_name|title|title_of_courtesy|birth_date|hire_date|address|city|region|postal_code|country|home_phone|extension|photo|notes|reports_to|photo_path,bigquery
customer_demographics,customer_type_id,customer_desc,bigquery